"Time (s)","Linear Acceleration x (m/s^2)","Linear Acceleration y (m/s^2)","Linear Acceleration z (m/s^2)","Absolute acceleration (m/s^2)"
4.492470300E-2,9.538985491E-1,-1.685299873E-1,1.435470581E-2,9.687780221E-1
6.173549400E-2,9.044474363E-1,-1.213006973E-1,-2.730712891E-1,9.525266155E-1
7.859504200E-2,8.330289125E-1,-1.808114052E-1,-6.169199944E-1,1.052245320E0
9.544702200E-2,1.155721903E0,-7.958507538E-2,-6.383237839E-1,1.322680670E0
1.122791030E-1,1.142883420E0,8.031463623E-2,-8.284091949E-2,1.148692984E0
1.291188550E-1,6.995230913E-1,-6.448698044E-2,4.016304016E-2,7.036364088E-1
1.459591870E-1,7.187145948E-1,-1.150178909E-1,2.296266556E-1,7.632222383E-1
1.627925310E-1,5.237060785E-1,-1.461720467E-1,4.014549255E-1,6.758700919E-1
1.796369220E-1,3.331293464E-1,-3.716816902E-1,4.224596024E-1,6.539071462E-1
1.964508660E-1,3.957094848E-1,-5.879693031E-1,3.192825317E-1,7.773256929E-1
2.132831320E-1,6.530475020E-1,-6.721944809E-1,6.671714783E-2,9.395571499E-1
2.301538600E-1,8.138197660E-1,-6.167063713E-1,-2.113838196E-1,1.042742768E0
2.469885050E-1,8.637697697E-1,-4.753322601E-1,-2.026185989E-1,1.006525345E0
2.638266500E-1,8.446683884E-1,-2.682819366E-1,2.546291351E-1,9.221040507E-1
2.806783350E-1,6.465734243E-1,-7.779169083E-2,7.321023941E-1,9.798380763E-1
2.974855240E-1,5.595859289E-1,-2.169466019E-2,9.524545670E-1,1.104887674E0
3.143440250E-1,5.634058714E-1,-1.826910973E-1,9.075918198E-1,1.083755103E0
3.311702580E-1,5.721046925E-1,-2.599983215E-1,5.449399948E-1,8.317827266E-1
3.480229400E-1,6.373006105E-1,-1.757817268E-1,4.590587616E-1,8.048516822E-1
3.648707690E-1,7.131656408E-1,-7.095432281E-2,6.133022308E-1,9.432811742E-1
3.817083440E-1,7.375745773E-1,-1.271471977E-1,7.703390121E-1,1.074059989E0
3.985399490E-1,8.141962886E-1,-2.760219574E-1,7.411613464E-1,1.135087600E0
4.153933010E-1,7.426236868E-1,-5.110921860E-1,3.927631378E-1,9.833453336E-1
4.322253420E-1,5.769900680E-1,-6.990888119E-1,2.046375275E-1,9.292573503E-1
4.490644130E-1,5.559537411E-1,-7.421636581E-1,2.566270828E-1,9.621584679E-1
4.658773720E-1,5.984197855E-1,-6.611452103E-1,2.522821426E-1,9.267499707E-1
4.827331860E-1,7.542714477E-1,-5.511517525E-1,1.440629959E-1,9.452236866E-1
4.995889500E-1,1.880242467E0,-5.032949448E-1,-2.884340286E-1,1.967691979E0
5.164213890E-1,1.933220506E0,2.253627777E-2,-2.171039581E-2,1.933473752E0
5.332357700E-1,2.187160492E0,1.692175865E-1,2.456979752E-1,2.207413216E0
5.501233630E-1,2.468527555E0,4.079484940E-2,2.548847198E-1,2.481986852E0
5.669304010E-1,2.736567736E0,1.748647690E-1,-1.337833405E-1,2.745410469E0
5.837887280E-1,2.972600937E0,4.035158157E-1,-3.206529617E-1,3.016952049E0
6.006176260E-1,3.227797031E0,4.786105156E-1,-3.507003784E-1,3.281879409E0
6.174575200E-1,3.390188932E0,4.692106247E-1,-3.369674683E-1,3.439053167E0
6.342964500E-1,3.455148220E0,3.946194649E-1,-2.550058365E-1,3.486947336E0
6.511358040E-1,3.416346550E0,2.587261200E-1,-8.649444580E-2,3.427221067E0
6.679743670E-1,3.253502846E0,1.606450081E-1,1.859111786E-1,3.262767315E0
6.847901530E-1,3.121513844E0,2.299942970E-1,4.834699631E-1,3.167094766E0
7.016470460E-1,2.966820955E0,2.331395149E-1,4.733924866E-1,3.013383656E0
7.184990660E-1,2.769560575E0,1.434755325E-1,2.992544174E-1,2.789373445E0
7.353318190E-1,2.535193920E0,1.193251610E-1,4.154777527E-2,2.538340585E0
7.521649190E-1,2.275665283E0,1.621823311E-1,-1.046190262E-1,2.283834655E0
7.690165940E-1,1.935617924E0,1.820039749E-1,-1.824474335E-2,1.944241514E0
7.858519310E-1,1.593511820E0,7.676982880E-2,2.755899429E-1,1.618988370E0
8.026845630E-1,1.308219194E0,-6.174468994E-2,5.700826645E-1,1.428371139E0
8.195288520E-1,9.955069423E-1,-9.530973434E-2,5.367479324E-1,1.134996194E0
8.363441590E-1,6.296013594E-1,-9.010887146E-2,3.921632767E-1,7.472011215E-1
8.532067390E-1,2.467399240E-1,-1.158599854E-1,1.952419281E-1,3.352961926E-1
8.700388220E-1,-1.884560585E-1,-1.758737564E-1,6.700611115E-2,2.663401643E-1
8.868947680E-1,-5.129703879E-1,-2.610545158E-1,-2.724266052E-2,5.762206536E-1
9.037161490E-1,-7.912106514E-1,-3.214428425E-1,-1.659507751E-1,8.699881928E-1
9.205698260E-1,-1.024022222E0,-3.224711418E-1,-2.603664398E-1,1.104717082E0
9.373767720E-1,-1.199831486E0,-2.996559143E-1,-2.963771820E-1,1.271703069E0
9.542326370E-1,-1.296666384E0,-3.499884605E-1,-2.036390305E-1,1.358419850E0
9.710648020E-1,-1.324401855E0,-4.205965996E-1,-2.229938507E-1,1.407362083E0
9.879208500E-1,-1.466801405E0,-4.597306252E-1,-2.860879898E-1,1.563555227E0
1.004755323E0,-1.590978146E0,-5.090422630E-1,-3.080759048E-1,1.698601262E0
1.021608218E0,-1.556056499E0,-5.508730412E-1,-3.500194550E-1,1.687390457E0
1.038440971E0,-1.480637789E0,-5.033974648E-1,-4.319000244E-1,1.622416377E0
1.055275201E0,-1.344799280E0,-3.896086216E-1,-4.355545044E-1,1.466283638E0
1.072115920E0,-1.165229559E0,-3.447804451E-1,-2.986288071E-1,1.251324356E0
1.088956109E0,-1.033923388E0,-3.227012157E-1,-9.591007233E-2,1.087351088E0
1.105769240E0,-8.226472139E-1,-2.971093655E-1,7.947635651E-2,8.782590192E-1
1.122623681E0,-6.389439702E-1,-3.011682034E-1,1.297187805E-1,7.181773080E-1
1.139469496E0,-5.226177573E-1,-3.290679455E-1,6.948280334E-2,6.214844270E-1
1.156324253E0,-3.746054769E-1,-3.422515392E-1,1.338663101E-1,5.247719203E-1
1.173151666E0,-2.067168355E-1,-3.741753101E-1,1.786088943E-1,4.632927260E-1
1.189965254E0,1.333606243E-2,-4.612100124E-1,1.651754379E-1,4.900769852E-1
1.206825433E0,2.555512786E-1,-4.967682362E-1,1.157760620E-1,5.705166369E-1
1.223676680E0,5.966713428E-1,-4.551913738E-1,2.382068634E-1,7.873743633E-1
1.240483616E0,1.020368338E0,-3.814744949E-1,4.254636765E-1,1.169484363E0
1.257338943E0,1.408154130E0,-3.151302338E-1,6.070728302E-1,1.565484762E0
1.274197015E0,1.765429497E0,-2.121644020E-1,6.695261002E-1,1.900005326E0
1.291027399E0,2.101995945E0,-1.656751633E-1,6.101894379E-1,2.195032201E0
1.307866398E0,2.419835091E0,-1.072208881E-1,5.533685684E-1,2.484615656E0
1.324701359E0,2.576771021E0,-8.705949783E-2,4.932937622E-1,2.625007997E0
1.341544274E0,2.735546589E0,-8.760094643E-2,5.084180832E-1,2.783770467E0
1.358384546E0,2.945554256E0,-6.472110748E-2,5.690240860E-1,3.000711101E0
1.375197056E0,3.168454647E0,-5.986785889E-2,5.376634598E-1,3.214307236E0
1.392062535E0,3.255126953E0,-1.109788418E-1,4.563093185E-1,3.288827447E0
1.408901575E0,3.218527317E0,-2.297344208E-1,2.809772491E-1,3.238926398E0
1.425734491E0,3.102006435E0,-3.035161495E-1,4.041862488E-2,3.117081912E0
1.442583195E0,3.030070305E0,-3.269436359E-1,-1.591081619E-1,3.051808251E0
1.459412450E0,3.145595074E0,-2.252995968E-1,-1.636600494E-1,3.157896909E0
1.476230117E0,3.303625107E0,-6.995797157E-2,-1.349992752E-1,3.307122279E0
1.493095341E0,3.251961231E0,-4.265642166E-2,-1.641225815E-1,3.256379530E0
1.509938604E0,3.138765574E0,-1.109402180E-1,-1.651268005E-1,3.145063420E0
1.526741481E0,3.087371349E0,-1.002035141E-1,-9.580898285E-2,3.090482479E0
1.543609543E0,2.985518456E0,-1.065087318E-2,9.703540802E-2,2.987113952E0
1.560460780E0,2.967927456E0,4.553771019E-2,2.613611221E-1,2.979761182E0
1.577269008E0,2.882519722E0,7.161140442E-3,2.710189819E-1,2.895241357E0
1.594133987E0,2.701246262E0,-1.863408089E-2,2.756652832E-1,2.715339747E0
1.610945339E0,2.503362179E0,-2.168273926E-2,2.650852203E-1,2.517451591E0
1.627812282E0,2.334228039E0,-7.789134979E-2,3.360090256E-1,2.359574043E0
1.644646399E0,2.127534866E0,-1.944010258E-1,4.103660583E-1,2.175453210E0
1.661458095E0,1.849205375E0,-2.720677853E-1,4.873218536E-1,1.931596228E0
1.678329627E0,1.550538421E0,-2.750489712E-1,4.357385635E-1,1.633918427E0
1.695174607E0,1.334323168E0,-2.248551846E-1,4.071674347E-1,1.413068820E0
1.712008336E0,1.211830974E0,-1.576340199E-1,5.007457733E-1,1.320654808E0
1.728847386E0,9.536958933E-1,-1.141448021E-1,6.479291916E-1,1.158609999E0
1.745660223E0,7.427595258E-1,-1.537647247E-1,6.835412979E-1,1.021060238E0
1.762515997E0,3.844986260E-1,-2.978324890E-1,4.989833832E-1,6.967982503E-1
1.779371353E0,-4.439449310E-2,-3.780577183E-1,2.254018784E-1,4.423850315E-1
1.796204565E0,-3.397220969E-1,-3.962104321E-1,2.950382233E-2,5.227468653E-1
1.813043005E0,-4.847286344E-1,-3.972349167E-1,1.120185852E-2,6.268037250E-1
1.829874945E0,-5.666592121E-1,-3.905065060E-1,1.994132996E-2,6.884734203E-1
1.846717423E0,-6.449462175E-1,-3.347847462E-1,-1.327753067E-1,7.386919059E-1
1.863567206E0,-7.620810270E-1,-3.255429268E-1,-4.270849228E-1,9.322806553E-1
1.880398129E0,-7.998297215E-1,-3.479533195E-1,-6.797704697E-1,1.105842207E0
1.897233669E0,-9.132703543E-1,-3.311653137E-1,-7.063808441E-1,1.201127430E0
1.914067786E0,-1.024612069E0,-3.189120293E-1,-5.299692154E-1,1.196830040E0
1.930918901E0,-1.132612348E0,-3.649611473E-1,-4.215135574E-1,1.262410808E0
1.947756883E0,-1.293637753E0,-3.982293606E-1,-4.292249680E-1,1.419971595E0
1.964593888E0,-1.460745692E0,-4.123065472E-1,-3.330564499E-1,1.553930907E0
1.981436184E0,-1.331575394E0,-3.360598087E-1,-1.921939850E-1,1.386711128E0
1.998251716E0,-1.095298648E0,-1.224398613E-1,-9.509944916E-2,1.106216323E0
2.015108944E0,-9.274109006E-1,7.167530060E-2,4.063034058E-2,9.310634521E-1
2.031960121E0,-8.460910916E-1,1.618435383E-1,2.309226990E-1,8.918457037E-1
2.048792609E0,-8.961585760E-1,1.530649662E-1,3.862113953E-1,9.877693653E-1
2.065632514E0,-9.537818432E-1,1.105921268E-1,5.252351761E-1,1.094441599E0
2.082467567E0,-9.498485923E-1,8.333325386E-2,7.232446671E-1,1.196762143E0
2.099310707E0,-8.394505382E-1,5.422592163E-2,9.281806946E-1,1.252652010E0
2.116149116E0,-7.170477509E-1,1.453995705E-2,8.974857330E-1,1.148847043E0
2.132980302E0,-5.741444230E-1,-6.769585609E-2,6.887989044E-1,8.992599614E-1
2.149804124E0,-4.567392468E-1,-1.791980267E-1,4.472217560E-1,6.638749667E-1
2.166666247E0,-2.785092592E-1,-3.158233166E-1,4.153575897E-1,5.914674142E-1
2.183509884E0,-3.388595581E-2,-3.979346752E-1,4.302482605E-1,5.870381839E-1
2.200315305E0,1.763235480E-1,-4.367258549E-1,4.785909653E-1,6.714676298E-1
2.217190020E0,4.229449928E-1,-4.631478786E-1,4.990921021E-1,8.015493439E-1
2.234002530E0,7.190064788E-1,-4.431161880E-1,4.704065323E-1,9.667494910E-1
2.250865964E0,1.059336424E0,-3.827283382E-1,4.124174118E-1,1.199484373E0
2.267701597E0,1.291142225E0,-4.108645916E-1,3.981494904E-1,1.412225540E0
2.284516091E0,1.513153791E0,-5.053553581E-1,4.424352646E-1,1.655526320E0
2.301353554E0,1.751708269E0,-5.369946957E-1,4.784393311E-1,1.893607498E0
2.318214821E0,1.974481106E0,-4.999127388E-1,5.442552567E-1,2.108246230E0
2.335054563E0,2.191424608E0,-5.168159008E-1,4.585857391E-1,2.297768781E0
2.351904661E0,2.369420290E0,-5.425758362E-1,3.456325531E-1,2.455199159E0
2.368716164E0,2.510056496E0,-5.838503838E-1,2.480182648E-1,2.588972372E0
2.385571532E0,2.773847342E0,-5.941188335E-1,1.879711151E-1,2.842980725E0
2.402419930E0,3.016181946E0,-4.890639782E-1,1.348133087E-1,3.058547324E0
2.419224384E0,3.259277582E0,-3.833532333E-1,8.751201630E-2,3.282911575E0
2.436070565E0,3.429829597E0,-3.726177216E-1,4.894828796E-2,3.450358093E0
2.452915749E0,3.527920246E0,-3.857653141E-1,-5.113506317E-2,3.549316967E0
2.469762948E0,3.543852329E0,-4.230136871E-1,-1.447505951E-1,3.571943819E0
2.486624368E0,3.549679756E0,-4.402124882E-1,-2.201862335E-1,3.583642753E0
2.503446064E0,3.490892887E0,-4.093720913E-1,-2.750186920E-1,3.525557252E0
2.520294014E0,3.504471779E0,-3.943607807E-1,-2.868728638E-1,3.538239522E0
2.537130857E0,3.520220041E0,-3.909661770E-1,-2.771949768E-1,3.552694857E0
2.553963417E0,3.499425888E0,-2.963690758E-1,-2.653045654E-1,3.521960063E0
2.570816099E0,3.426869392E0,-2.785372734E-1,-2.163667679E-1,3.444971905E0
2.587649270E0,3.327913761E0,-3.043692112E-1,-2.897491455E-1,3.354341245E0
2.604483784E0,3.079910755E0,-3.494443893E-1,-3.491716385E-1,3.119275954E0
2.621301156E0,2.885103703E0,-4.486262798E-1,-3.534421921E-1,2.941089984E0
2.638160836E0,2.717312098E0,-5.058789253E-1,-2.969646454E-1,2.779907647E0
2.655011708E0,2.590276003E0,-4.956932068E-1,-1.337337494E-1,2.640667764E0
2.671819487E0,2.466320515E0,-4.692642689E-1,1.563539505E-1,2.515430856E0
2.688676869E0,2.316081285E0,-3.881750107E-1,4.548997879E-1,2.392038080E0
2.705531361E0,2.188252926E0,-3.797345161E-1,5.564031601E-1,2.289592463E0
2.722358509E0,1.989776134E0,-3.826501369E-1,4.650735855E-1,2.078923672E0
2.739201914E0,1.668525219E0,-3.588969707E-1,3.655967712E-1,1.745406669E0
2.756039916E0,1.419871807E0,-3.626642227E-1,3.235950470E-1,1.500758156E0
2.772855916E0,1.235733032E0,-3.631305695E-1,2.818059921E-1,1.318451575E0
2.789687001E0,1.011985302E0,-3.691449165E-1,2.793073654E-1,1.112831894E0
2.806563751E0,7.052603960E-1,-4.191477299E-1,2.165851593E-1,8.485199920E-1
2.823373687E0,4.941996932E-1,-3.724119663E-1,1.471986771E-1,6.360750427E-1
2.840220662E0,1.713144183E-1,-3.406448364E-1,1.836442947E-1,4.232171564E-1
2.857079051E0,-1.831867993E-1,-4.226593971E-1,3.320016861E-1,5.678234664E-1
2.873906952E0,-5.265794396E-1,-4.364621639E-1,5.298271179E-1,8.651600440E-1
2.890748576E0,-8.067940474E-1,-3.667044640E-1,6.093921661E-1,1.075522018E0
2.907601054E0,-1.108541846E0,-3.041048050E-1,7.018108368E-1,1.346804814E0
2.924409321E0,-1.444737196E0,-1.895272732E-1,6.682243347E-1,1.603031476E0
2.941270172E0,-1.815030932E0,-1.311314106E-1,3.754253387E-1,1.858084206E0
2.958090179E0,-1.998220444E0,-1.674282551E-1,1.339960098E-1,2.009694527E0
2.974951995E0,-2.002951145E0,-1.055147648E-1,1.901826859E-1,2.014724822E0
2.991790528E0,-1.868360400E0,1.383018494E-2,3.626966476E-1,1.903289447E0
3.008603821E0,-1.674828649E0,1.160700321E-1,3.875045776E-1,1.722986666E0
3.025462372E0,-1.685013533E0,1.121253967E-1,2.585821152E-1,1.708422495E0
3.042311320E0,-1.654694676E0,5.682206154E-2,5.892086029E-2,1.656718107E0
3.059147899E0,-1.538033724E0,1.007108688E-1,-2.867031097E-2,1.541594110E0
3.075986176E0,-1.365506053E0,1.422736645E-1,6.228446960E-2,1.374309984E0
3.092816305E0,-1.171385765E0,1.191747189E-1,2.055349350E-1,1.195237145E0
3.109655498E0,-1.051593304E0,7.916426659E-2,3.125629425E-1,1.099914110E0
3.126514863E0,-9.299365282E-1,3.527712822E-2,3.677310944E-1,1.000626094E0
3.143344259E0,-8.006645441E-1,-4.477500916E-3,4.193382263E-1,9.038408645E-1
3.160180818E0,-7.056991458E-1,-6.496787071E-2,4.451713562E-1,8.369048004E-1
3.177022716E0,-6.798011661E-1,-1.591126919E-1,4.153280258E-1,8.123692776E-1
3.193861502E0,-6.688590646E-1,-2.827651501E-1,4.110193253E-1,8.344252298E-1
3.210701061E0,-5.794196725E-1,-3.884067535E-1,4.069375992E-1,8.075798243E-1
3.227539217E0,-4.448503852E-1,-4.605150223E-1,3.788652420E-1,7.439790471E-1
3.244376070E0,-3.225324154E-1,-5.379424095E-1,2.411031723E-1,6.719672125E-1
3.261218914E0,-1.481274962E-1,-6.094794273E-1,1.320028305E-1,6.409615236E-1
3.278031872E0,2.533474565E-2,-6.888768673E-1,9.399986267E-2,6.957220435E-1
3.294873607E0,3.288769722E-1,-7.052676678E-1,8.813571930E-2,7.831541681E-1
3.311736837E0,6.046180129E-1,-6.719200611E-1,1.155548096E-1,9.112587032E-1
3.328575155E0,8.654077053E-1,-6.556859016E-1,1.095123291E-1,1.091259570E0
3.345415141E0,1.091945529E0,-6.688420773E-1,1.473388672E-1,1.288954423E0
3.362254732E0,1.294301152E0,-6.644506454E-1,2.366094589E-1,1.474006163E0
3.379088828E0,1.502197504E0,-6.109447479E-1,3.496732712E-1,1.658952146E0
3.395906933E0,1.744984627E0,-5.696597099E-1,4.250583649E-1,1.884186335E0
3.412765728E0,1.986213088E0,-5.415852070E-1,3.883981705E-1,2.095044178E0
3.429616091E0,2.159335852E0,-5.218844414E-1,3.659925461E-1,2.251454027E0
3.446408276E0,2.309486866E0,-4.560153484E-1,4.130582809E-1,2.390041156E0
3.463290377E0,2.616183281E0,-3.751666546E-1,4.629802704E-1,2.683191329E0
3.480127891E0,2.869025230E0,-3.279132843E-1,4.384374619E-1,2.920797888E0
3.496980155E0,2.983710289E0,-2.981796265E-1,3.487625122E-1,3.018786754E0
3.513811932E0,3.123423576E0,-2.451820374E-1,1.964187622E-1,3.139182919E0
3.530662061E0,3.175796509E0,-2.413637638E-1,1.198434830E-1,3.187209185E0
3.547485964E0,3.253686190E0,-2.246518135E-1,1.698770523E-1,3.265853712E0
3.564320518E0,3.415715218E0,-2.336657047E-1,7.128715515E-2,3.424440388E0
3.581124362E0,3.458008766E0,-2.484431267E-1,-7.349300385E-2,3.467700944E0
3.597997256E0,3.552470922E0,-1.798000336E-1,-1.773118973E-1,3.561434713E0
3.614873304E0,3.540343285E0,-1.388339996E-1,-1.918668747E-1,3.548255677E0
3.631681725E0,3.501410961E0,-1.206738949E-1,-9.286308289E-2,3.504720311E0
3.648521264E0,3.375823021E0,-9.138917923E-2,3.831195831E-2,3.377277137E0
3.665334395E0,3.234352589E0,-7.334995270E-2,1.024436951E-1,3.236805770E0
3.682189802E0,3.080992699E0,-1.289675236E-1,4.127883911E-2,3.083967019E0
3.699045097E0,2.920398951E0,-1.966073513E-1,-1.027822495E-1,2.928813526E0
3.715878603E0,2.774795294E0,-1.963555813E-1,-1.746282578E-1,2.787209979E0
3.732717511E0,2.635185957E0,-2.763655186E-1,-1.470422745E-1,2.653715199E0
3.749537204E0,2.468624115E0,-3.655087948E-1,3.704929352E-2,2.495811361E0
3.766390373E0,2.348512888E0,-3.618235588E-1,3.202381134E-1,2.397703385E0
3.783241346E0,2.281086445E0,-3.665256500E-1,4.805164337E-1,2.359786529E0
3.800074609E0,2.154324055E0,-3.771736622E-1,4.565343857E-1,2.234232698E0
3.816909711E0,1.967668533E0,-4.116501808E-1,3.338117599E-1,2.037794303E0
3.833756321E0,1.821343422E0,-4.216952324E-1,1.577672958E-1,1.876168769E0
3.850586999E0,1.594318390E0,-4.640192986E-1,1.340703964E-1,1.665875118E0
3.867437188E0,1.424319386E0,-4.922695160E-1,2.671642303E-1,1.530487412E0
3.884244450E0,1.265636206E0,-4.740142822E-1,3.674526215E-1,1.400552025E0
3.901084171E0,9.599400759E-1,-4.964823723E-1,3.846139908E-1,1.147130166E0
3.917949365E0,6.612143517E-1,-5.546174049E-1,2.346191406E-1,8.943439080E-1
3.934788171E0,3.917142749E-1,-5.502603054E-1,1.033067703E-1,6.832999090E-1
3.951627649E0,1.441936791E-1,-5.646722317E-1,1.205158234E-1,5.951223488E-1
3.968460239E0,-2.493539453E-2,-5.213508606E-1,2.475814819E-1,5.776894355E-1
3.985323765E0,-2.352018952E-1,-4.600055218E-1,3.507671356E-1,6.244698512E-1
4.002122501E0,-4.502322376E-1,-4.016010761E-1,3.213958740E-1,6.835845229E-1
4.018978255E0,-6.325685978E-1,-3.685579300E-1,2.633590698E-1,7.780334044E-1
4.035829502E0,-8.137326837E-1,-3.455424309E-1,2.734775543E-1,9.253920384E-1
4.052639196E0,-1.017581463E0,-3.155686855E-1,2.934665680E-1,1.105069344E0
4.069496179E0,-1.153076053E0,-2.341115475E-1,2.566766739E-1,1.204273854E0
4.086344791E0,-1.277235031E0,-1.670546532E-1,2.099599838E-1,1.305112936E0
4.103154585E0,-1.450729609E0,-1.631186008E-1,1.122274399E-1,1.464178634E0
4.120010787E0,-1.585838079E0,-1.461656094E-1,5.812454224E-2,1.593620175E0
4.136842950E0,-1.698433280E0,-8.070302010E-2,4.100227356E-2,1.700843841E0
4.153692581E0,-1.781463742E0,-4.205346107E-2,9.052753448E-2,1.784258051E0
4.170543675E0,-1.815567613E0,-6.698632240E-2,1.840000153E-1,1.826096637E0
4.187376937E0,-1.783863544E0,-2.256822586E-2,2.820520401E-1,1.806164949E0
4.204205896E0,-1.612307906E0,6.287598610E-2,2.850675583E-1,1.638521799E0
4.221036015E0,-1.420608878E0,1.345794201E-1,2.273073196E-1,1.444960146E0
4.237894119E0,-1.256800532E0,1.644079685E-1,2.623958588E-1,1.294383693E0
4.254734227E0,-1.157666206E0,6.976413727E-2,2.177648544E-1,1.180033733E0
4.271560816E0,-1.135462999E0,-2.022480965E-2,3.066501617E-1,1.176316109E0
4.288411372E0,-9.964939952E-1,-6.288290024E-2,4.758319855E-1,1.106060857E0
4.305252721E0,-7.428898811E-1,-9.287214279E-2,6.134376526E-1,9.678927441E-1
4.322087692E0,-4.671478868E-1,-1.229310036E-1,6.098384857E-1,7.779731090E-1
4.338929612E0,-2.431525886E-1,-2.183055878E-1,4.475154877E-1,5.541214873E-1
4.355743027E0,-8.792278171E-2,-3.594162464E-1,3.459272385E-1,5.065334224E-1
4.372602768E0,9.668719769E-2,-4.616875648E-1,2.548513412E-1,5.361464612E-1
4.389452795E0,2.868997455E-1,-5.203557014E-1,2.111320496E-1,6.306015083E-1
4.406279486E0,5.087120533E-1,-6.138000488E-1,2.247838974E-1,8.282911648E-1
4.423135321E0,6.653576493E-1,-6.387658119E-1,7.766437531E-2,9.256102415E-1
4.439961930E0,8.907105923E-1,-6.763014793E-1,1.199674606E-1,1.124784976E0
4.456799079E0,3.139466643E-1,-1.340876341E0,2.501688004E-1,1.399677212E0
4.473650641E0,-7.156575918E-1,-2.522517920E0,-4.225645065E-1,2.655903463E0
4.490502661E0,-1.996210814E-1,-2.080993176E0,-3.789596558E-1,2.124615634E0
4.507328893E0,4.326769710E-1,-1.601601362E0,2.367591858E-2,1.659185594E0
4.524158321E0,1.141238689E0,-1.183154106E0,3.001289368E-1,1.671034639E0
4.540980352E0,1.439744949E0,-7.367882729E-1,1.821117401E-1,1.627540219E0
4.557835791E0,1.984374762E0,-3.430633545E-1,-6.525325775E-2,2.014868146E0
4.574684332E0,1.630639672E0,-3.771188259E-1,-1.312675476E-1,1.678819680E0
4.591519049E0,1.866462231E0,-3.889110088E-1,1.084089279E-1,1.909629683E0
4.608358028E0,4.130985260E0,7.737805843E-1,7.728719711E-1,4.273301615E0
4.692528897E0,3.146789312E0,-1.324477196E-1,7.833013535E-1,3.245517892E0
4.709364834E0,3.576964378E0,-4.423999786E-2,1.126928329E0,3.750546467E0
4.726238694E0,2.950463772E0,5.981326103E-2,6.846628189E-1,3.029451645E0
4.743052659E0,2.298632860E0,2.403974533E-1,-1.815071106E-1,2.318285744E0
4.759917508E0,1.613459229E0,7.968807220E-2,-9.902753830E-1,1.894794503E0
4.776744433E0,1.902683020E0,-1.556928158E-1,-1.129389286E0,2.218098980E0
4.793564095E0,1.817319036E0,-5.813765526E-2,-7.891235352E-1,1.982106056E0
4.810426684E0,1.502334118E0,-4.031968117E-2,-9.566402435E-2,1.505916692E0
4.827244788E0,1.176746368E0,-3.044862747E-1,5.330018997E-1,1.327228289E0
4.844103106E0,7.181171179E-1,-6.304535866E-1,5.367774963E-1,1.096035584E0
4.860946520E0,5.335745811E-1,-6.043393612E-1,4.501295090E-1,9.233333482E-1
4.877785997E0,6.710428596E-1,-2.870371342E-1,1.832447052E-1,7.525074470E-1
4.894622555E0,8.671991825E-1,-9.275341034E-2,-1.080474854E-1,8.788127653E-1
4.911467383E0,7.627698779E-1,-1.108388901E-1,-1.714544296E-1,7.896200147E-1
4.928304359E0,8.357301354E-1,3.671979904E-2,-9.680461884E-2,8.421189567E-1
4.945142687E0,5.548583269E-1,4.891395569E-3,1.975059509E-1,5.889824185E-1
4.961954119E0,6.434352994E-1,-1.918339729E-1,3.124065399E-1,7.405451397E-1
4.978816159E0,6.354019642E-1,-2.307095528E-1,7.705688477E-2,6.803677809E-1
4.995667101E0,6.494334936E-1,-1.885452271E-1,3.053474426E-2,6.769383546E-1
5.012500556E0,6.972346902E-1,-1.985926628E-1,8.944034576E-2,7.304620691E-1
5.029338396E0,6.149626970E-1,-2.091946602E-1,2.718734741E-2,6.501389670E-1
5.046152921E0,5.324866772E-1,-3.333346844E-1,2.605533600E-1,6.801044968E-1
5.063007516E0,4.508818686E-1,-4.278769493E-1,3.465499878E-1,7.116670831E-1
5.079868528E0,4.395756125E-1,-3.880109787E-1,2.444467545E-1,6.352428311E-1
5.096696002E0,6.066912413E-1,-2.776570320E-1,2.393054962E-2,6.676378965E-1
5.113534910E0,5.657039881E-1,-1.149020195E-1,-1.029284954E0,1.180106348E0
5.130372119E0,1.110707164E0,5.398130417E-2,7.411289215E-2,1.114485130E0
5.147214151E0,1.028008461E0,-2.005124092E-1,5.308294296E-1,1.174217401E0
5.164042173E0,8.474576473E-1,-9.870195389E-2,4.961109161E-2,8.546272873E-1
5.180898517E0,1.281644583E0,-6.829547882E-2,-4.965143204E-1,1.376155362E0
